y_true;y_pred
0.0;42.16
0.0;73.75
0.0;49.75
0.0;117.9
0.0;81.75
0.0;114.5
0.0;179.6
0.0;104.7
0.0;134.4
0.0;122.3
0.0;60.97
0.0;110.5
0.0;107.56
0.0;34.4
0.0;11.234
0.0;77.9
0.0;175.1
0.0;166.8
0.0;125.44
0.0;153.1
0.0;81.94
0.0;25.77
0.0;67.3
0.0;7.938
0.0;123.94
0.0;168.6
0.0;16.1
0.0;157.6
0.0;125.25
0.0;29.38
0.0;129.4
0.0;65.9
0.0;93.9
0.0;34.12
0.0;81.7
0.0;134.6
0.0;160.1
0.0;46.25
0.0;68.1
0.0;68.75
0.0;78.06
0.0;148.9
0.0;110.06
0.0;182.0
0.0;61.4
0.0;130.4
0.0;41.38
0.0;25.22
0.0;95.75
0.0;136.5
0.0;21.61
0.0;176.4
0.0;189.5
0.0;116.56
0.0;110.0
0.0;35.97
0.0;26.25
0.0;16.84
0.0;128.4
0.0;25.81
0.0;35.22
0.0;196.0
0.0;167.0
0.0;103.06
0.0;172.9
0.0;150.5
0.0;135.5
0.0;130.5
0.0;68.6
0.0;132.8
0.0;196.6
0.0;46.94
0.0;32.12
0.0;100.9
0.0;93.06
0.0;195.5
0.0;52.2
0.0;124.6
0.0;72.8
0.0;120.06
0.0;86.5
0.0;23.17
0.0;127.44
0.0;35.75
0.0;22.02
0.0;72.94
0.0;174.1
0.0;70.0
0.0;18.67
0.0;176.0
0.0;27.5
0.0;55.7
0.0;5.586
0.0;94.1
0.0;170.8
0.0;81.75
0.0;68.25
0.0;88.0
0.0;178.1
0.0;194.5
0.0;130.6
0.0;90.7
0.0;79.5
0.0;121.94
0.0;101.25
0.0;146.5
0.0;103.25
0.0;152.2
0.0;159.0
0.0;99.3
0.0;144.8
0.0;53.44
0.0;104.25
0.0;190.2
0.0;102.2
0.0;90.94
0.0;146.9
0.0;144.2
0.0;138.2
0.0;21.28
0.0;22.08
0.0;184.9
0.0;103.75
0.0;37.03
0.0;41.75
0.0;107.8
0.0;57.0
0.0;77.7
0.0;151.2
0.0;11.766
0.0;21.0
0.0;86.75
0.0;188.2
0.0;20.98
0.0;24.64
0.0;16.47
0.0;143.2
0.0;14.59
0.0;25.55
0.0;48.16
0.0;71.44
0.0;23.8
0.0;133.4
0.0;80.4
0.0;149.8
0.0;5.91
0.0;25.78
0.0;22.25
0.0;143.6
0.0;90.94
0.0;118.8
0.0;196.5
0.0;181.8
0.0;9.33
0.0;9.0
0.0;84.8
0.0;191.5
0.0;33.25
0.0;151.4
0.0;148.2
0.0;49.44
0.0;36.9
0.0;17.33
0.0;172.0
0.0;129.2
0.0;129.8
0.0;196.5
0.0;120.8
0.0;157.0
0.0;155.1
0.0;70.0
0.0;115.5
0.0;180.2
0.0;123.5
0.0;100.25
0.0;159.8
0.0;10.65
0.0;116.44
0.0;170.6
0.0;61.75
0.0;136.6
0.0;49.34
0.0;44.4
0.0;27.66
0.0;37.34
0.0;29.19
0.0;157.2
0.0;56.47
0.0;114.44
0.0;57.2
0.0;81.8
0.0;151.0
0.0;73.06
0.0;168.9
0.0;93.6
0.0;10.65
0.0;94.06
0.0;90.6
0.0;82.0
0.0;111.6
0.0;118.75
0.0;27.56
0.0;137.5
0.0;118.6
0.0;66.56
0.0;165.9
0.0;58.0
0.0;42.53
0.0;17.16
0.0;162.0
0.0;192.9
0.0;19.1
0.0;13.57
0.0;25.1
0.0;76.7
0.0;81.1
0.0;157.0
0.0;34.56
0.0;178.6
0.0;194.2
0.0;191.9
0.0;176.5
0.0;136.0
0.0;153.4
0.0;15.02
0.0;42.88
0.0;47.88
0.0;145.2
0.0;14.73
0.0;146.5
0.0;128.4
0.0;57.97
0.0;64.2
0.0;178.5
0.0;176.0
0.0;71.25
